DATE,IHLCHGNEWUS
2020-02-01,0.0
2020-02-02,0.9
2020-02-03,2.0
2020-02-04,2.2
2020-02-05,2.5
2020-02-06,2.8
2020-02-07,4.4
2020-02-08,6.0
2020-02-09,6.9
2020-02-10,7.5
2020-02-11,8.6
2020-02-12,10.0
2020-02-13,11.1
2020-02-14,11.0
2020-02-15,9.7
2020-02-16,8.8
2020-02-17,8.0
2020-02-18,6.5
2020-02-19,4.5
2020-02-20,2.8
2020-02-21,1.4
2020-02-22,1.1
2020-02-23,0.7
2020-02-24,0.0
2020-02-25,0.6
2020-02-26,1.4
2020-02-27,2.0
2020-02-28,2.2
2020-02-29,2.6
2020-03-01,3.3
2020-03-02,4.2
2020-03-03,4.2
2020-03-04,3.8
2020-03-05,3.4
2020-03-06,3.0
2020-03-07,3.0
2020-03-08,2.6
2020-03-09,1.6
2020-03-10,0.9
2020-03-11,0.7
2020-03-12,0.7
2020-03-13,0.6
2020-03-14,-0.3
2020-03-15,-2.0
2020-03-16,-3.2
2020-03-17,-5.8
2020-03-18,-9.7
2020-03-19,-14.2
2020-03-20,-19.1
2020-03-21,-24.4
2020-03-22,-28.4
2020-03-23,-32.6
2020-03-24,-35.2
2020-03-25,-37.2
2020-03-26,-38.9
2020-03-27,-40.6
2020-03-28,-42.0
2020-03-29,-43.9
2020-03-30,-45.5
2020-03-31,-47.6
2020-04-01,-49.5
2020-04-02,-51.0
2020-04-03,-52.0
2020-04-04,-53.2
2020-04-05,-54.6
2020-04-06,-55.7
2020-04-07,-55.8
2020-04-08,-55.5
2020-04-09,-55.3
2020-04-10,-54.8
2020-04-11,-53.7
2020-04-12,-52.3
2020-04-13,-51.1
2020-04-14,-50.7
2020-04-15,-51.4
2020-04-16,-51.9
2020-04-17,-52.6
2020-04-18,-53.1
2020-04-19,-53.6
2020-04-20,-54.2
2020-04-21,-54.6
2020-04-22,-53.9
2020-04-23,-53.3
2020-04-24,-52.6
2020-04-25,-52.1
2020-04-26,-51.4
2020-04-27,-50.6
2020-04-28,-50.1
2020-04-29,-49.6
2020-04-30,-49.1
2020-05-01,-48.2
2020-05-02,-47.2
2020-05-03,-46.6
2020-05-04,-46.0
2020-05-05,-45.3
2020-05-06,-44.2
2020-05-07,-42.4
2020-05-08,-40.9
2020-05-09,-39.9
2020-05-10,-38.8
2020-05-11,-37.8
2020-05-12,-36.8
2020-05-13,-36.0
2020-05-14,-35.0
2020-05-15,-35.0
2020-05-16,-34.6
2020-05-17,-34.2
2020-05-18,-33.8
2020-05-19,-33.8
2020-05-20,-34.1
2020-05-21,-35.5
2020-05-22,-35.6
2020-05-23,-35.8
2020-05-24,-35.8
2020-05-25,-35.8
2020-05-26,-36.7
2020-05-27,-37.1
2020-05-28,-37.1
2020-05-29,-37.5
2020-05-30,-39.2
2020-05-31,-38.8
2020-06-01,-38.2
2020-06-02,-35.0
2020-06-03,-32.4
2020-06-04,-30.0
2020-06-05,-27.8
2020-06-06,-24.5
2020-06-07,-23.5
2020-06-08,-22.0
2020-06-09,-22.3
2020-06-10,-22.3
2020-06-11,-22.3
2020-06-12,-21.9
2020-06-13,-20.7
2020-06-14,-19.1
2020-06-15,-19.0
2020-06-16,-18.5
2020-06-17,-18.0
2020-06-18,-17.4
2020-06-19,-17.4
2020-06-20,-18.0
2020-06-21,-18.6
2020-06-22,-18.5
2020-06-23,-18.7
2020-06-24,-18.9
2020-06-25,-19.2
2020-06-26,-19.0
2020-06-27,-18.8
2020-06-28,-18.5
2020-06-29,-18.2
2020-06-30,-17.6
2020-07-01,-16.8
2020-07-02,-15.4
2020-07-03,-13.6
2020-07-04,-12.9
2020-07-05,-12.2
2020-07-06,-11.5
2020-07-07,-9.3
2020-07-08,-7.2
2020-07-09,-6.7
2020-07-10,-7.0
2020-07-11,-5.0
2020-07-12,-3.1
2020-07-13,-1.8
2020-07-14,-2.0
2020-07-15,-3.8
2020-07-16,-4.7
2020-07-17,-5.4
2020-07-18,-7.4
2020-07-19,-9.5
2020-07-20,-11.3
2020-07-21,-12.8
2020-07-22,-12.8
2020-07-23,-12.7
2020-07-24,-12.2
2020-07-25,-11.7
2020-07-26,-10.9
2020-07-27,-10.1
2020-07-28,-9.7
2020-07-29,-9.6
2020-07-30,-9.8
2020-07-31,-10.5
2020-08-01,-11.2
2020-08-02,-12.0
2020-08-03,-12.8
2020-08-04,-13.6
2020-08-05,-14.0
2020-08-06,-14.2
2020-08-07,-13.5
2020-08-08,-12.7
2020-08-09,-12.1
2020-08-10,-11.4
2020-08-11,-10.0
2020-08-12,-9.0
2020-08-13,-8.0
2020-08-14,-7.1
2020-08-15,-7.8
2020-08-16,-8.0
2020-08-17,-8.4
2020-08-18,-9.2
2020-08-19,-9.8
2020-08-20,-10.0
2020-08-21,-11.0
2020-08-22,-10.4
2020-08-23,-10.2
2020-08-24,-10.0
2020-08-25,-9.6
2020-08-26,-9.6
2020-08-27,-9.7
2020-08-28,-9.7
2020-08-29,-9.6
2020-08-30,-9.4
2020-08-31,-9.1
2020-09-01,-8.6
2020-09-02,-7.7
2020-09-03,-6.4
2020-09-04,-5.0
2020-09-05,-3.9
2020-09-06,-2.6
2020-09-07,-0.1
2020-09-08,0.2
2020-09-09,-0.8
2020-09-10,-2.0
2020-09-11,-3.3
2020-09-12,-4.3
2020-09-13,-5.8
2020-09-14,-8.5
2020-09-15,-8.5
2020-09-16,-7.5
2020-09-17,-6.6
2020-09-18,-6.0
2020-09-19,-5.8
2020-09-20,-5.4
2020-09-21,-5.0
2020-09-22,-5.2
2020-09-23,-5.9
2020-09-24,-6.2
2020-09-25,-5.9
2020-09-26,-5.2
2020-09-27,-4.6
2020-09-28,-3.9
2020-09-29,-3.5
2020-09-30,-3.2
2020-10-01,-3.1
2020-10-02,-3.5
2020-10-03,-3.9
2020-10-04,-4.3
2020-10-05,-4.7
2020-10-06,-4.6
2020-10-07,-3.0
2020-10-08,-1.4
2020-10-09,0.2
2020-10-10,1.7
2020-10-11,3.2
2020-10-12,4.9
2020-10-13,6.1
2020-10-14,6.0
2020-10-15,4.5
2020-10-16,3.6
2020-10-17,2.8
2020-10-18,1.8
2020-10-19,0.7
2020-10-20,0.0
2020-10-21,-0.6
2020-10-22,0.1
2020-10-23,0.0
2020-10-24,0.2
2020-10-25,0.4
2020-10-26,0.6
2020-10-27,0.9
2020-10-28,1.0
2020-10-29,1.1
2020-10-30,1.3
2020-10-31,1.2
2020-11-01,1.1
2020-11-02,1.2
2020-11-03,1.0
2020-11-04,0.7
2020-11-05,0.1
2020-11-06,-0.2
2020-11-07,0.8
2020-11-08,1.4
2020-11-09,1.5
2020-11-10,1.3
2020-11-11,1.5
2020-11-12,2.4
2020-11-13,3.3
2020-11-14,2.9
2020-11-15,2.0
2020-11-16,1.5
2020-11-17,1.6
2020-11-18,1.5
2020-11-19,1.1
2020-11-20,0.8
2020-11-21,1.3
2020-11-22,2.9
2020-11-23,5.2
2020-11-24,7.8
2020-11-25,10.7
2020-11-26,13.0
2020-11-27,13.0
2020-11-28,10.0
2020-11-29,5.8
2020-11-30,0.1
2020-12-01,-6.1
2020-12-02,-12.4
2020-12-03,-18.5
2020-12-04,-21.0
2020-12-05,-19.8
2020-12-06,-17.8
2020-12-07,-14.1
2020-12-08,-10.2
2020-12-09,-6.5
2020-12-10,-2.7
2020-12-11,0.2
2020-12-12,1.9
2020-12-13,3.6
2020-12-14,4.4
2020-12-15,4.1
2020-12-16,3.7
2020-12-17,3.2
2020-12-18,2.7
2020-12-19,1.6
2020-12-20,0.4
2020-12-21,-0.7
2020-12-22,-0.2
2020-12-23,0.6
2020-12-24,1.7
2020-12-25,1.5
2020-12-26,0.4
2020-12-27,-0.5
2020-12-28,-0.9
2020-12-29,-2.1
2020-12-30,-3.4
2020-12-31,-5.2
2021-01-01,-4.3
2021-01-02,-2.2
2021-01-03,-0.9
2021-01-04,-0.7
2021-01-05,0.5
2021-01-06,2.7
2021-01-07,6.3
2021-01-08,9.7
2021-01-09,13.9
2021-01-10,18.8
2021-01-11,23.9
2021-01-12,27.0
2021-01-13,28.5
2021-01-14,28.8
2021-01-15,27.3
2021-01-16,25.1
2021-01-17,22.7
2021-01-18,20.5
2021-01-19,19.0
2021-01-20,18.0
2021-01-21,17.0
2021-01-22,15.7
2021-01-23,14.3
2021-01-24,13.4
2021-01-25,12.6
2021-01-26,13.2
2021-01-27,14.2
2021-01-28,15.8
2021-01-29,17.9
2021-01-30,19.9
2021-01-31,21.8
2021-02-01,23.9
2021-02-02,25.3
2021-02-03,26.4
2021-02-04,27.4
2021-02-05,28.5
2021-02-06,29.7
2021-02-07,31.9
2021-02-08,33.5
2021-02-09,34.4
2021-02-10,35.1
2021-02-11,35.4
2021-02-12,35.5
2021-02-13,35.8
2021-02-14,35.0
2021-02-15,34.2
2021-02-16,33.2
2021-02-17,32.0
2021-02-18,30.6
2021-02-19,29.1
2021-02-20,27.2
2021-02-21,25.3
2021-02-22,23.2
2021-02-23,22.6
2021-02-24,22.8
2021-02-25,23.5
2021-02-26,24.5
2021-02-27,25.6
2021-02-28,26.6
2021-03-01,28.0
2021-03-02,29.5
2021-03-03,30.7
2021-03-04,31.4
2021-03-05,32.2
2021-03-06,32.6
2021-03-07,34.0
2021-03-08,35.3
2021-03-09,35.0
2021-03-10,34.1
2021-03-11,33.6
2021-03-12,33.5
2021-03-13,34.2
2021-03-14,34.1
2021-03-15,33.9
2021-03-16,34.3
2021-03-17,35.6
2021-03-18,36.6
2021-03-19,37.4
2021-03-20,38.0
2021-03-21,38.7
2021-03-22,39.2
2021-03-23,41.2
2021-03-24,43.1
2021-03-25,44.2
2021-03-26,45.3
2021-03-27,46.4
2021-03-28,47.1
2021-03-29,48.3
2021-03-30,47.6
2021-03-31,46.4
2021-04-01,46.0
2021-04-02,46.0
2021-04-03,45.4
2021-04-04,44.8
2021-04-05,43.9
2021-04-06,43.2
2021-04-07,43.6
2021-04-08,44.1
2021-04-09,43.7
2021-04-10,44.3
2021-04-11,45.6
2021-04-12,47.2
2021-04-13,50.3
2021-04-14,52.6
2021-04-15,54.7
2021-04-16,57.1
2021-04-17,59.2
2021-04-18,60.9
2021-04-19,62.6
2021-04-20,62.6
2021-04-21,62.3
2021-04-22,61.8
2021-04-23,61.2
2021-04-24,60.4
2021-04-25,59.5
2021-04-26,58.6
2021-04-27,58.2
2021-04-28,57.6
2021-04-29,57.5
2021-04-30,57.2
2021-05-01,56.9
2021-05-02,56.8
2021-05-03,56.5
2021-05-04,56.4
2021-05-05,56.1
2021-05-06,55.9
2021-05-07,55.8
2021-05-08,56.8
2021-05-09,56.8
2021-05-10,57.1
2021-05-11,57.1
2021-05-12,58.0
2021-05-13,59.0
2021-05-14,60.2
2021-05-15,59.5
2021-05-16,58.9
2021-05-17,59.0
2021-05-18,59.2
2021-05-19,58.3
2021-05-20,57.4
2021-05-21,56.7
2021-05-22,56.2
2021-05-23,56.5
2021-05-24,56.2
2021-05-25,56.0
2021-05-26,56.8
2021-05-27,58.2
2021-05-28,59.8
2021-05-29,62.0
2021-05-30,64.4
2021-05-31,66.8
2021-06-01,66.3
2021-06-02,65.5
2021-06-03,63.5
2021-06-04,60.7
2021-06-05,57.8
2021-06-06,54.1
2021-06-07,50.8
2021-06-08,52.8
2021-06-09,53.9
2021-06-10,55.0
2021-06-11,56.8
2021-06-12,58.3
2021-06-13,60.6
2021-06-14,62.4
2021-06-15,61.1
2021-06-16,60.4
2021-06-17,60.8
2021-06-18,60.8
2021-06-19,61.0
2021-06-20,60.8
2021-06-21,60.5
2021-06-22,61.4
2021-06-23,62.6
2021-06-24,62.6
2021-06-25,62.9
2021-06-26,63.2
2021-06-27,63.4
2021-06-28,63.4
2021-06-29,63.0
2021-06-30,62.4
2021-07-01,61.8
2021-07-02,62.5
2021-07-03,63.8
2021-07-04,65.6
2021-07-05,67.7
2021-07-06,67.9
2021-07-07,69.4
2021-07-08,71.8
2021-07-09,72.0
2021-07-10,70.8
2021-07-11,68.9
2021-07-12,66.6
2021-07-13,68.9
2021-07-14,69.4
2021-07-15,67.7
2021-07-16,66.6
2021-07-17,66.6
2021-07-18,67.3
2021-07-19,67.6
2021-07-20,64.8
2021-07-21,61.9
2021-07-22,59.9
2021-07-23,58.7
2021-07-24,56.3
2021-07-25,54.0
2021-07-26,52.2
2021-07-27,50.9
2021-07-28,50.2
2021-07-29,49.8
2021-07-30,48.9
2021-07-31,48.8
2021-08-01,48.6
2021-08-02,48.9
2021-08-03,49.5
2021-08-04,49.9
2021-08-05,50.4
2021-08-06,51.2
2021-08-07,51.4
2021-08-08,52.5
2021-08-09,52.4
2021-08-10,52.1
2021-08-11,52.2
2021-08-12,52.8
2021-08-13,53.5
2021-08-14,55.1
2021-08-15,54.7
2021-08-16,55.0
2021-08-17,55.9
2021-08-18,56.3
2021-08-19,56.1
2021-08-20,56.0
2021-08-21,56.4
2021-08-22,57.9
2021-08-23,59.4
2021-08-24,59.2
2021-08-25,59.9
2021-08-26,60.7
2021-08-27,60.4
2021-08-28,59.0
2021-08-29,57.7
2021-08-30,56.2
2021-08-31,55.3
2021-09-01,53.9
2021-09-02,54.0
2021-09-03,55.2
2021-09-04,56.9
2021-09-05,59.0
2021-09-06,61.3
2021-09-07,61.3
2021-09-08,61.7
2021-09-09,59.3
2021-09-10,56.4
2021-09-11,53.4
2021-09-12,49.9
2021-09-13,46.2
2021-09-14,47.7
2021-09-15,48.2
2021-09-16,49.9
2021-09-17,52.0
2021-09-18,54.0
2021-09-19,55.6
2021-09-20,57.3
2021-09-21,56.1
2021-09-22,56.3
2021-09-23,56.6
2021-09-24,56.6
2021-09-25,56.4
2021-09-26,56.4
2021-09-27,56.8
2021-09-28,56.9
2021-09-29,55.9
2021-09-30,54.3
2021-10-01,53.7
2021-10-02,53.7
2021-10-03,53.5
2021-10-04,53.0
2021-10-05,53.1
2021-10-06,54.0
2021-10-07,55.8
2021-10-08,57.0
2021-10-09,57.6
2021-10-10,58.3
2021-10-11,59.2
2021-10-12,59.2
2021-10-13,58.9
2021-10-14,58.7
2021-10-15,57.3
2021-10-16,55.9
2021-10-17,55.5
2021-10-18,55.0
2021-10-19,55.3
2021-10-20,55.7
2021-10-21,55.4
2021-10-22,56.1
2021-10-23,57.4
2021-10-24,57.4
2021-10-25,57.2
2021-10-26,56.9
2021-10-27,56.7
2021-10-28,56.6
2021-10-29,56.4
2021-10-30,55.6
2021-10-31,55.4
2021-11-01,56.1
2021-11-02,57.8
2021-11-03,59.5
2021-11-04,61.0
2021-11-05,62.4
2021-11-06,63.7
2021-11-07,65.2
2021-11-08,66.2
2021-11-09,64.9
2021-11-10,63.7
2021-11-11,63.8
2021-11-12,63.7
2021-11-13,63.6
2021-11-14,62.7
2021-11-15,60.9
2021-11-16,60.8
2021-11-17,60.0
2021-11-18,58.1
2021-11-19,57.3
2021-11-20,56.4
2021-11-21,56.9
2021-11-22,59.0
2021-11-23,62.0
2021-11-24,66.1
2021-11-25,70.5
2021-11-26,70.9
2021-11-27,69.0
2021-11-28,65.4
2021-11-29,60.5
2021-11-30,53.5
2021-12-01,47.0
2021-12-02,40.8
2021-12-03,40.2
2021-12-04,43.6
2021-12-05,47.6
2021-12-06,52.0
2021-12-07,58.0
2021-12-08,62.4
2021-12-09,65.9
2021-12-10,66.9
2021-12-11,66.2
2021-12-12,66.8
2021-12-13,67.3
2021-12-14,67.1
2021-12-15,66.4
2021-12-16,66.1
2021-12-17,66.6
2021-12-18,67.2
2021-12-19,66.8
2021-12-20,65.9
2021-12-21,64.8
2021-12-22,64.6
2021-12-23,65.0
2021-12-24,64.0
2021-12-25,61.4
2021-12-26,59.7
2021-12-27,59.9
2021-12-28,60.7
2021-12-29,61.2
2021-12-30,61.7
2021-12-31,62.9
2022-01-01,66.5
2022-01-02,69.9
2022-01-03,70.8
2022-01-04,71.3
2022-01-05,72.4
2022-01-06,73.1
2022-01-07,74.7
2022-01-08,77.6
2022-01-09,78.2
2022-01-10,79.0
2022-01-11,79.2
2022-01-12,78.9
2022-01-13,78.6
2022-01-14,77.5
2022-01-15,73.5
2022-01-16,71.6
2022-01-17,71.0
2022-01-18,69.9
2022-01-19,68.9
2022-01-20,68.0
2022-01-21,67.3
2022-01-22,67.1
2022-01-23,66.9
2022-01-24,65.4
2022-01-25,65.9
2022-01-26,67.3
2022-01-27,68.5
2022-01-28,69.7
2022-01-29,71.0
2022-01-30,72.6
2022-01-31,74.5
2022-02-01,76.1
2022-02-02,77.9
2022-02-03,80.1
2022-02-04,82.2
2022-02-05,84.0
2022-02-06,85.4
2022-02-07,88.2
2022-02-08,90.0
2022-02-09,90.3
2022-02-10,90.0
2022-02-11,89.4
2022-02-12,89.2
2022-02-13,89.1
2022-02-14,87.8
2022-02-15,85.5
2022-02-16,84.2
2022-02-17,83.9
2022-02-18,84.0
2022-02-19,83.6
2022-02-20,83.7
2022-02-21,83.9
2022-02-22,84.3
2022-02-23,84.6
2022-02-24,83.3
2022-02-25,81.6
2022-02-26,80.4
2022-02-27,78.4
2022-02-28,76.1
2022-03-01,76.1
2022-03-02,76.8
2022-03-03,78.2
2022-03-04,79.4
2022-03-05,79.9
2022-03-06,80.3
2022-03-07,81.7
2022-03-08,81.4
2022-03-09,79.6
2022-03-10,77.6
2022-03-11,76.4
2022-03-12,76.0
2022-03-13,76.2
2022-03-14,75.8
2022-03-15,74.5
2022-03-16,74.0
2022-03-17,74.2
2022-03-18,74.2
2022-03-19,73.9
2022-03-20,73.0
2022-03-21,71.8
2022-03-22,71.8
2022-03-23,72.4
2022-03-24,72.0
2022-03-25,71.3
2022-03-26,71.2
2022-03-27,71.6
2022-03-28,72.1
2022-03-29,72.1
2022-03-30,71.8
2022-03-31,72.0
2022-04-01,72.8
2022-04-02,74.0
2022-04-03,74.6
2022-04-04,74.8
2022-04-05,75.2
2022-04-06,75.3
2022-04-07,76.2
2022-04-08,76.2
2022-04-09,73.4
2022-04-10,71.5
2022-04-11,70.2
2022-04-12,69.1
2022-04-13,68.7
2022-04-14,67.9
2022-04-15,66.6
2022-04-16,67.4
2022-04-17,68.3
2022-04-18,69.1
2022-04-19,69.6
2022-04-20,69.6
2022-04-21,69.4
2022-04-22,70.2
2022-04-23,71.0
2022-04-24,70.6
2022-04-25,70.5
2022-04-26,71.3
2022-04-27,72.0
2022-04-28,73.4
2022-04-29,74.5
2022-04-30,75.0
2022-05-01,77.0
2022-05-02,78.8
2022-05-03,79.6
2022-05-04,80.2
2022-05-05,79.6
2022-05-06,79.0
2022-05-07,79.7
2022-05-08,79.5
2022-05-09,77.8
2022-05-10,76.8
2022-05-11,75.6
2022-05-12,75.6
2022-05-13,75.7
2022-05-14,75.2
2022-05-15,73.4
2022-05-16,73.4
2022-05-17,73.3
2022-05-18,74.2
2022-05-19,74.0
2022-05-20,73.9
2022-05-21,73.5
2022-05-22,75.2
2022-05-23,76.2
2022-05-24,76.7
2022-05-25,76.7
2022-05-26,77.1
2022-05-27,78.4
2022-05-28,79.9
2022-05-29,80.7
2022-05-30,82.3
2022-05-31,81.0
2022-06-01,80.7
2022-06-02,80.8
2022-06-03,79.1
